date, pm25, pm10, o3, no2, so2, co
2025/11/1, 224, , , , , 
2025/10/1, 113, 76, 31, 23, 9, 7
2025/10/2, 118, 64, 38, 15, 6, 7
2025/10/3, 86, 127, 19, 5, 5, 13
2025/10/4, 149, 119, 10, , 3, 8
2025/10/5, 156, 73, 8, 21, 4, 8
2025/10/6, 98, 45, 26, 15, 4, 7
2025/10/7, 64, 110, 11, 29, 4, 12
2025/10/8, 121, 128, 16, 29, 2, 10
2025/10/9, 127, 147, 27, 31, 3, 10
2025/10/10, 156, 146, 22, 32, 3, 12
2025/10/11, 160, 155, 35, 34, 3, 10
2025/10/12, 154, 121, 36, 25, 3, 6
2025/10/13, 157, 125, 32, 23, 3, 5
2025/10/14, 158, 143, 33, 26, 4, 9
2025/10/15, 164, 147, 41, 18, 3, 10
2025/10/16, 166, 161, 31, 25, 4, 9
2025/10/17, 184, 148, 39, 21, 4, 6
2025/10/18, 178, 176, 43, 26, 4, 7
2025/10/19, 215, 218, 41, 18, 5, 7
2025/10/20, 289, 491, 19, 17, 9, 7
2025/10/21, 506, 198, 15, 16, 4, 7
2025/10/22, 278, 137, 30, 17, 3, 8
2025/10/23, 196, 130, 27, 23, 4, 8
2025/10/24, 179, 137, 36, 35, 4, 7
2025/10/25, 187, 129, 29, 28, 3, 7
2025/10/26, 189, 144, 20, 23, 4, 6
2025/10/27, 201, 128, 21, 21, 3, 6
2025/10/28, 193, 135, 29, 19, 4, 7
2025/10/29, 206, 175, 16, 21, 4, 9
2025/10/30, 249, 100, 13, 16, 3, 10
2025/10/31, 167, 167, 15, 14, 3, 15
2025/7/1, 85, 59, 21, 8, 2, 6
2025/7/2, 62, 48, 31, 3, 1, 5
2025/7/3, 75, 62, 26, 9, 1, 7
2025/7/4, 87, 80, 26, 12, 1, 6
2025/7/5, 102, 70, 20, 10, 1, 6
2025/7/6, 81, 66, 23, 12, 1, 7
2025/7/7, 71, 89, 17, 14, 1, 7
2025/7/8, 84, 62, 22, 8, 1, 5
2025/7/9, 54, 38, 23, 8, 1, 6
2025/7/10, 42, 83, 27, 13, 1, 8
2025/7/11, 92, 81, 25, 11, 1, 7
2025/7/12, 100, 68, 28, 7, 1, 6
2025/7/13, 84, 36, 23, 3, , 5
2025/7/14, 55, 40, 21, 3, , 5
2025/7/15, 51, 66, 20, 6, , 6
2025/7/16, 68, 48, 27, 4, 1, 5
2025/7/17, 63, 39, 23, 3, , 5
2025/7/18, 64, 52, 21, 4, 1, 5
2025/7/19, 57, 80, 24, 8, 1, 6
2025/7/20, 73, 69, 18, 7, 1, 6
2025/7/21, 76, 72, 10, 10, 4, 8
2025/7/22, 93, 113, 6, 11, 5, 11
2025/7/23, 82, 112, 8, 9, 4, 7
2025/7/24, 84, 122, 8, 10, 5, 8
2025/7/25, 102, 80, 15, 10, 6, 8
2025/7/26, 72, 73, 4, 8, 5, 5
2025/7/27, 82, 92, 22, 13, 8, 9
2025/7/28, 143, 40, 17, 8, 4, 6
2025/7/29, 59, 40, 53, 7, 5, 7
2025/7/30, 59, 35, 35, 7, 4, 8
2025/7/31, 51, 94, 22, 12, 5, 9
2025/8/1, 62, 95, 30, 14, 5, 10
2025/8/2, 68, 85, 18, 14, 6, 9
2025/8/3, 72, 100, 14, 17, 6, 10
2025/8/4, 83, 94, 15, 16, 6, 10
2025/8/5, 76, 104, 27, 19, 7, 11
2025/8/6, 93, 103, 11, 16, 7, 9
2025/8/7, 80, 110, 9, 15, 6, 8
2025/8/8, 83, 49, 12, 15, 7, 10
2025/8/9, 61, 97, 8, 16, 7, 9
2025/8/10, 93, 107, 77, 18, 7, 7
2025/8/11, 95, 91, 10, 17, 6, 11
2025/8/12, 90, 109, 9, 19, 6, 12
2025/8/13, 96, 45, 11, 18, 4, 13
2025/8/14, 65, 61, 11, 14, 6, 10
2025/8/15, 120, 70, 12, 15, 7, 11
2025/8/16, 119, 60, 10, 14, 7, 10
2025/8/17, 90, 50, 23, 11, 6, 9
2025/8/18, 89, 56, 14, 12, 6, 10
2025/8/19, 72, 48, 19, 9, 5, 9
2025/8/20, 64, 50, 17, 11, 6, 10
2025/8/21, 70, 82, 11, 19, 7, 12
2025/8/22, 113, 56, 12, 13, 6, 10
2025/8/23, 82, 44, 16, 9, 5, 8
2025/8/24, 67, 33, 11, 7, 5, 8
2025/8/25, 71, 59, 7, 14, 6, 13
2025/8/26, 50, 62, 5, 13, 6, 12
2025/8/27, 72, 73, 18, 13, 7, 11
2025/8/28, 116, 52, 9, 9, 5, 9
2025/8/29, 98, 45, 17, 10, 5, 9
2025/8/30, 70, 51, 15, 10, , 8
2025/8/31, 83, 21, 10, 7, 42, 8
2025/9/1, 31, 22, 9, 10, , 10
2025/9/2, 34, 35, 14, 12, , 10
2025/9/3, 50, 45, 21, 13, , 9
2025/9/4, 68, 44, 14, 12, 3, 10
2025/9/5, 68, 47, 16, 10, 3, 8
2025/9/6, 78, 51, 11, 11, 4, 9
2025/9/7, 74, 60, 12, 14, 2, 11
2025/9/8, 58, 87, 8, 18, 2, 12
2025/9/9, 77, 80, 10, 14, 2, 10
2025/9/10, 73, 90, 9, 15, 2, 11
2025/9/11, 77, 94, 7, 16, 3, 11
2025/9/12, 76, 85, 8, 16, 3, 10
2025/9/13, 94, 85, 4, 18, 3, 8
2025/9/14, 87, 87, 8, 19, 5, 8
2025/9/15, 87, 83, 14, 21, 9, 7
2025/9/16, 86, 81, 25, 25, 8, 8
2025/9/17, 125, 88, 20, 26, 11, 10
2025/9/18, 128, 101, 5, 19, 10, 10
2025/9/19, 141, , , , , 
2025/9/24, 113, 103, 17, 30, 13, 8
2025/9/25, 95, 105, 10, 26, 10, 9
2025/9/26, 99, 127, 60, 26, 10, 8
2025/9/27, 147, 73, 23, 23, 12, 6
2025/9/28, 89, 75, 24, 23, 7, 8
2025/9/29, 98, 80, 5, 21, 10, 9
2025/9/30, 109, 82, 33, 27, 9, 9
2025/4/1, 137, 134, 13, 33, 11, 4
2025/4/2, 144, 110, 15, 37, 9, 6
2025/4/3, 121, 137, 12, 39, 11, 4
2025/4/4, 131, 115, 13, 34, 12, 4
2025/4/5, 131, 110, 9, 29, 11, 2
2025/4/6, 140, 117, 19, 33, 11, 7
2025/4/7, 145, 137, 22, 31, 10, 8
2025/4/8, 161, 132, 15, 24, 10, 4
2025/4/9, 162, 159, 6, 30, 8, 3
2025/4/10, 130, 83, 7, 14, 6, 2
2025/4/11, 96, 66, 42, 16, 7, 2
2025/4/12, 89, 76, 50, 24, 10, 3
2025/4/13, 103, 93, 30, 23, 6, 4
2025/4/14, 120, 98, 36, 25, 5, 3
2025/4/15, 122, 114, 33, 35, 6, 4
2025/4/16, 147, 114, 36, 28, 6, 5
2025/4/17, 130, 116, 42, 18, 5, 3
2025/4/18, 144, 95, 30, 13, 4, 2
2025/4/19, 110, 95, 35, 13, 4, 3
2025/4/20, 111, 145, 17, 41, 6, 5
2025/4/21, 131, 143, 22, 39, 8, 5
2025/4/22, 132, 149, 27, 42, 8, 6
2025/4/23, 140, 137, 30, 42, 9, 5
2025/4/24, 139, 149, 40, 38, 8, 7
2025/4/25, 146, 152, 27, 48, 7, 7
2025/4/26, 141, 164, 33, 35, 8, 4
2025/4/27, 128, 147, 53, 23, 8, 2
2025/4/28, 160, 114, 39, 12, 5, 1
2025/4/29, 131, 107, 39, 15, 6, 2
2025/4/30, 144, 105, 38, 11, 6, 2
2025/5/1, 147, 108, 21, 15, 2, 3
2025/5/2, 107, 97, 19, 27, 1, 4
2025/5/3, 131, 124, 29, 27, 5, 4
2025/5/4, 155, 70, 24, 16, 3, 3
2025/5/5, 91, 81, 25, 21, 3, 2
2025/5/6, 108, 80, 20, 18, 3, 3
2025/5/7, 95, 94, 26, 19, 6, 3
2025/5/8, 143, 61, 25, 16, 4, 3
2025/5/9, 99, 101, 13, 25, 4, 5
2025/5/10, 142, 105, 21, 21, 4, 4
2025/5/11, 131, 91, 23, 27, 4, 4
2025/5/12, 108, 95, 16, 25, 3, 4
2025/5/13, 66, 96, 16, 25, 2, 4
2025/5/14, 90, 335, 17, 35, 5, 6
2025/5/15, 137, 163, 29, 33, 7, 4
2025/5/16, 140, 105, 28, 28, 5, 4
2025/5/17, 105, 115, 52, 20, 6, 3
2025/5/18, 134, 136, 46, 15, 5, 3
2025/5/19, 162, 146, 52, 16, 6, 3
